ID,Swaps,NumberProjections,brokenProjections,NumberPlacements,brokenPlacements,costs,costs_rep1,costs_rep2,Skew
20,3,56,0,32,1,1637.097491658017,1637.097491658017,1330.5538106262309,0.01
0,0,62,0,43,1,8438.470228168693,8438.470228168693,7805.074458646039,0.01
20,4,62,0,43,0,14312.630264605341,14312.630264605341,14312.630264605341,0.01
20,5,62,0,43,1,14363.886292143974,14363.886292143974,14034.25612701647,0.01
20,5,62,0,43,1,14363.886292143974,14363.886292143974,14034.25612701647,0.01
20,6,62,1,43,3,23404.25346809524,23005.33327044593,16234.049590308281,0.01
0,1,62,0,43,1,8432.447449503754,8432.447449503754,7799.051679981102,0.01
20,6,62,1,43,3,23404.25346809524,23005.33327044593,16234.049590308281,0.01
20,7,62,2,43,6,167976.61092823689,97322.71275962741,21438.373416458468,0.01
0,2,62,0,43,1,12124.308002643556,12124.308002643556,11490.91223312089,0.01
20,7,62,2,43,6,167976.61092823689,97322.71275962741,21438.373416458468,0.01
20,8,62,3,43,11,219774.0466381944,147524.7885078042,30182.619255079957,0.01
0,3,62,0,43,0,15188.127314659045,15188.127314659045,15188.127314659045,0.01
20,8,62,3,43,11,219774.0466381944,147524.7885078042,30182.619255079957,0.01
20,9,62,5,43,15,237925.0700341794,159258.91173585795,29433.62659995311,0.01
20,9,62,5,43,15,237925.0700341794,159258.91173585795,29433.62659995311,0.01
0,4,62,0,43,0,14312.630264605341,14312.630264605341,14312.630264605341,0.01
20,10,62,6,43,22,301216.8310138735,222550.67271555218,47179.21689654376,0.01
20,10,62,6,43,22,301216.8310138735,222550.67271555218,47179.21689654376,0.01
0,5,62,0,43,1,14363.886292143974,14363.886292143974,14034.25612701647,0.01
20,11,62,7,43,26,2030525.953821801,389102.00557256775,107347.80245296936,0.01
20,11,62,7,43,26,2030525.953821801,389102.00557256775,107347.80245296936,0.01
20,12,62,9,43,33,3273362.456516341,561715.1642913996,127974.9620772171,0.01
20,12,62,9,43,33,3273362.456516341,561715.1642913996,127974.9620772171,0.01
0,6,62,1,43,3,23404.25346809524,23005.33327044593,16234.049590308281,0.01
1,0,53,0,34,4,14537.017116666071,14537.017116666071,9757.7385576287,0.01
21,7,53,0,34,3,103075.6433104288,103075.6433104288,11988.580968737397,0.01
21,7,53,0,34,3,103075.6433104288,103075.6433104288,11988.580968737397,0.01
1,1,53,0,34,4,14565.498507067316,14565.498507067316,9786.219948029935,0.01
21,8,53,2,34,7,360074.09601949976,180323.28252466032,30608.93780125175,0.01
21,8,53,2,34,7,360074.09601949976,180323.28252466032,30608.93780125175,0.01
21,9,53,2,34,9,562876.3925462646,184735.12650260094,40417.14308231594,0.01
1,2,53,0,34,5,16416.31883103517,16416.31883103517,11512.732195264822,0.01
21,9,53,2,34,9,562876.3925462646,184735.12650260094,40417.14308231594,0.01
21,10,53,2,34,9,588432.0496418885,210290.78359822487,65972.80017793993,0.01
21,10,53,2,34,9,588432.0496418885,210290.78359822487,65972.80017793993,0.01
1,3,53,0,34,5,18430.724700153445,18430.724700153445,13527.138064383065,0.01
21,11,53,5,34,13,942912.6743802322,414592.12594067573,161753.1077253387,0.01
21,11,53,5,34,13,942912.6743802322,414592.12594067573,161753.1077253387,0.01
1,4,53,0,34,4,18434.08274118932,18434.08274118932,13654.804182151927,0.01
21,12,53,6,34,23,1310880.2347248932,652077.7248477783,257546.4597447079,0.01
21,12,53,6,34,23,1310880.2347248932,652077.7248477783,257546.4597447079,0.01
22,0,54,0,37,3,4832.540782146252,4832.540782146252,4127.104411154661,0.01
22,0,64,0,38,0,4250.816546422109,4250.816546422109,4250.816546422109,0.01
1,6,64,0,38,9,16437.731859064883,16437.731859064883,7208.095281837936,0.01
22,1,64,0,38,0,4250.816546422109,4250.816546422109,4250.816546422109,0.01
22,1,64,0,38,0,4250.816546422109,4250.816546422109,4250.816546422109,0.01
1,7,64,1,38,11,85655.44572575182,77583.56203554597,11034.356515316878,0.01
22,2,64,0,38,0,4770.09970565684,4770.09970565684,4770.09970565684,0.01
22,2,64,0,38,0,4770.09970565684,4770.09970565684,4770.09970565684,0.01
1,8,64,1,38,16,134658.8399814196,126586.95629121354,13615.803144822352,0.01
22,3,64,0,38,3,6377.131405754191,6377.131405754191,5940.7574224702,0.01
22,3,64,0,38,3,6377.131405754191,6377.131405754191,5940.7574224702,0.01
1,9,64,3,38,19,233225.20868659308,169114.6024858258,28747.35429261706,0.01
22,4,64,0,38,4,6381.129157968541,6381.129157968541,5718.1581601259195,0.01
22,4,64,0,38,4,6381.129157968541,6381.129157968541,5718.1581601259195,0.01
1,10,64,4,38,22,264075.6969320811,199965.09073131377,36847.89180091756,0.01
22,5,64,0,38,6,8869.326456170109,8869.326456170109,6868.547334367705,0.01
1,11,64,4,38,23,309950.6973377856,160150.3931682538,69940.426626164,0.01
22,5,64,0,38,6,8869.326456170109,8869.326456170109,6868.547334367705,0.01
22,6,64,0,38,9,16437.731859064883,16437.731859064883,7208.095281837936,0.01
1,12,64,6,38,27,2018757.933811865,446641.79259090684,126420.65509125433,0.01
22,7,64,1,38,11,85655.44572575182,77583.56203554597,11034.356515316878,0.01
22,7,53,0,32,2,103313.9786080296,103313.9786080296,76029.5616896365,0.01
22,8,53,0,32,5,1554291.5623983666,1554291.5623983666,356912.17121422885,0.01
22,9,53,1,32,8,1918582.6550232992,1690428.0057834391,358200.5076290806,0.01
22,8,53,0,32,5,1554291.5623983666,1554291.5623983666,356912.17121422885,0.01
22,10,53,1,32,10,2322394.919673717,2094240.2704338569,460605.6197438575,0.01
22,9,53,1,32,8,1918582.6550232992,1690428.0057834391,358200.5076290806,0.01
22,10,53,1,32,10,2322394.919673717,2094240.2704338569,460605.6197438575,0.01
22,11,53,2,32,12,3239410.6732004136,2519087.1718889647,948018.3918692997,0.01
22,12,53,3,32,20,18676107.44797121,12274475.95580185,2484493.2544617625,0.01
22,11,53,2,32,12,3239410.6732004136,2519087.1718889647,948018.3918692997,0.01
23,0,56,0,34,1,5082.934627814419,5082.934627814419,3502.639917381574,0.01
23,0,58,0,40,0,2724.9091691453555,2724.9091691453555,2724.9091691453555,0.01
23,1,58,0,40,0,2297.50924671639,2297.50924671639,2297.50924671639,0.01
23,2,58,0,40,2,2804.031211183577,2804.031211183577,2524.4765190331764,0.01
23,2,58,0,40,2,2804.031211183577,2804.031211183577,2524.4765190331764,0.01
23,3,58,0,40,2,3606.1835264274414,3606.1835264274414,3326.628834277041,0.01
23,3,58,0,40,2,3606.1835264274414,3606.1835264274414,3326.628834277041,0.01
23,4,58,0,40,2,3613.1943410104473,3613.1943410104473,3333.6396488600467,0.01
