0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 1 0 
-----------
Dataset-Based Primitive Event Generation 
hm_input_%NodeName%.txt
-----------
Single Selectivities:{'B': 1.0, 'C': 1.0, 'F': 1.0, 'H': 1.0, 'B|BC': 0.37357958974046135, 'C|BC': 0.08030417298986285, 'F|BF': 0.4821673987424424, 'B|BF': 0.06221905520415533, 'B|BH': 0.5557167926278942, 'H|BH': 0.053984332303752935, 'F|CF': 0.18927264025891163, 'C|CF': 0.1585015137896429, 'C|CH': 0.15503726583483862, 'H|CH': 0.19350186446114853, 'F|FH': 0.4633750839046187, 'H|FH': 0.06474236755935546, 'C|BCF': 0.004929441420132269, 'B|BCF': 0.007966782989709403, 'F|BCF': 0.6875164071311106, 'C|BCH': 0.0013551157275363366, 'H|BCH': 0.05113166341063402, 'B|BCH': 0.3896704356155735, 'H|BFH': 0.050713315081309066, 'F|BFH': 0.2869959177369238, 'B|BFH': 0.0018550945261344926, 'H|CFH': 0.05362312357435685, 'F|CFH': 0.09780192910417691, 'C|CFH': 0.005148304607930525, 'B|BCFH': 0.0006398572092322969, 'H|BCFH': 0.05024662856518218, 'F|BCFH': 0.017514624521638197, 'C|BCFH': 0.0012946032787453682}
-----------
~~
node0
--
Forward rules:

--
Projections to process:
SELECT SEQ(B, SEQ(C, F), H) FROM SEQ(SEQ(C, F), H); SEQ(B, H) WITH selectionRate= 0.0009
SELECT SEQ(SEQ(C, F), H) FROM SEQ(C, H); SEQ(F, H) WITH selectionRate= 0.03
SELECT SEQ(C, H) FROM C; H WITH selectionRate= 0.03
SELECT SEQ(F, H) FROM F; H WITH selectionRate= 0.03
SELECT SEQ(B, H) FROM B; H WITH selectionRate= 0.03

~~
node1
--
Forward rules:
SEQ(B, H) - [ETB:(B: node1);(H: ANY) FROM:[node1] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node2);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node3);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node4);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node5);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node6);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node7);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node8);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node9);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node10);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node11);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node12);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node13);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node14);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node15);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node16);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(B, H) - [ETB:(B: node17);(H: ANY) FROM:[node2] TO:[node0]] 
SEQ(C, H) - [ETB:(C: node1);(H: ANY) FROM:[node1] TO:[node0]] 
SEQ(C, H) - [ETB:(C: node2);(H: ANY) FROM:[node2] TO:[node0]] 
